Date,Series_1,Series_2,Series_3
2013-09-21,84,124,77
2013-09-22,103,91,60
2013-09-23,30,54,138
2013-09-24,103,144,124
2013-09-25,59,136,79
2013-09-26,104,130,103
2013-09-27,122,94,132
2013-09-28,65,86,94
2013-09-29,93,54,114
2013-09-30,121,49,137
2013-10-01,114,127,92
2013-10-02,87,50,65
2013-10-03,45,86,65
2013-10-04,51,121,87
2013-10-05,54,116,111
2013-10-06,106,101,159
2013-10-07,27,94,104
2013-10-08,80,141,113
2013-10-09,96,137,60
2013-10-10,95,58,76
2013-10-11,32,112,66
2013-10-12,60,122,137
2013-10-13,116,83,111
2013-10-14,65,136,91
2013-10-15,24,98,77
2013-10-16,67,52,132
2013-10-17,77,95,91
2013-10-18,34,142,63
2013-10-19,38,137,76
2013-10-20,72,102,155
2013-10-21,86,119,119
2013-10-22,37,79,62
2013-10-23,79,55,148
2013-10-24,48,82,142
2013-10-25,90,86,139
2013-10-26,55,53,87
2013-10-27,58,129,131
2013-10-28,104,132,154
2013-10-29,112,90,143
2013-10-30,57,62,65
2013-10-31,74,115,130
2013-11-01,60,118,93
2013-11-02,68,119,83
2013-11-03,97,138,128
2013-11-04,120,60,98
2013-11-05,88,58,147
2013-11-06,46,73,98
2013-11-07,24,88,74
2013-11-08,36,103,109
2013-11-09,86,138,85
2013-11-10,69,68,75
2013-11-11,46,136,154
2013-11-12,53,64,134
2013-11-13,49,131,92
2013-11-14,121,48,61
2013-11-15,94,97,149
2013-11-16,43,49,80
2013-11-17,86,129,97
2013-11-18,35,78,96
2013-11-19,45,56,146
2013-11-20,102,80,70
2013-11-21,104,50,63
2013-11-22,89,134,115
2013-11-23,38,99,127
2013-11-24,97,81,157
2013-11-25,65,110,157
2013-11-26,68,99,85
2013-11-27,67,129,90
2013-11-28,74,95,84
2013-11-29,114,123,91
2013-11-30,26,100,93
2013-12-01,81,139,75
2013-12-02,44,46,85
2013-12-03,61,111,103
2013-12-04,24,143,112
2013-12-05,83,58,61
2013-12-06,85,126,120
2013-12-07,74,123,156
2013-12-08,84,105,87
2013-12-09,85,127,109
2013-12-10,58,94,148
2013-12-11,91,65,151
2013-12-12,68,145,112
2013-12-13,95,73,89
2013-12-14,31,131,157
2013-12-15,91,58,83
2013-12-16,41,108,159
2013-12-17,34,115,66
2013-12-18,122,140,83
2013-12-19,120,81,152
2013-12-20,57,97,130
2013-12-21,86,68,74
2013-12-22,104,68,73
2013-12-23,58,106,82
2013-12-24,122,114,74
2013-12-25,82,75,62
2013-12-26,45,133,73
2013-12-27,102,94,128
2013-12-28,47,84,119
2013-12-29,108,112,137
2013-12-30,24,125,109
2013-12-31,28,81,126
2014-01-01,119,112,128
2014-01-02,63,76,123
2014-01-03,119,90,142
2014-01-04,61,81,101
2014-01-05,84,118,60
2014-01-06,114,95,101
2014-01-07,79,65,112
2014-01-08,31,51,128
2014-01-09,28,91,117
2014-01-10,104,138,98
2014-01-11,64,49,152
2014-01-12,37,67,127
2014-01-13,97,73,157
2014-01-14,62,115,108
2014-01-15,111,50,110
2014-01-16,98,94,148
2014-01-17,98,55,71
2014-01-18,72,89,96
2014-01-19,113,70,88
2014-01-20,34,64,109
2014-01-21,101,52,102
2014-01-22,103,104,159
2014-01-23,81,55,135
2014-01-24,83,139,61
2014-01-25,73,90,60
2014-01-26,24,127,84
2014-01-27,69,90,120
2014-01-28,43,68,156
2014-01-29,47,124,138
2014-01-30,54,119,154
2014-01-31,91,107,142
2014-02-01,41,46,82
2014-02-02,28,86,156
2014-02-03,87,144,146
2014-02-04,72,132,60
2014-02-05,40,49,96
2014-02-06,78,49,108
2014-02-07,46,57,119
2014-02-08,100,63,61
2014-02-09,32,142,125
2014-02-10,95,117,129
2014-02-11,112,55,87
2014-02-12,122,64,72
2014-02-13,63,142,109
2014-02-14,63,115,156
2014-02-15,113,129,123
2014-02-16,79,91,78
2014-02-17,39,46,65
2014-02-18,53,91,129
2014-02-19,101,145,106
2014-02-20,40,127,93
2014-02-21,53,137,105
2014-02-22,87,112,96
2014-02-23,41,83,103
2014-02-24,61,136,158
2014-02-25,71,72,69
2014-02-26,72,96,79
2014-02-27,95,93,106
2014-02-28,78,71,118
2014-03-01,67,106,136
2014-03-02,114,72,84
2014-03-03,82,60,63
2014-03-04,66,137,119
2014-03-05,57,138,102
2014-03-06,94,125,99
2014-03-07,85,97,85
2014-03-08,121,50,99
2014-03-09,36,51,71
2014-03-10,52,126,67
2014-03-11,32,128,146
2014-03-12,66,53,123
2014-03-13,79,141,65
2014-03-14,117,77,93
2014-03-15,42,114,66
2014-03-16,92,91,92
2014-03-17,122,142,62
2014-03-18,77,67,147
2014-03-19,61,122,157
2014-03-20,53,110,80
2014-03-21,96,114,74
2014-03-22,89,49,157
2014-03-23,117,85,143
2014-03-24,40,105,113
2014-03-25,35,71,109
2014-03-26,67,138,115
2014-03-27,35,99,102
2014-03-28,40,121,118
2014-03-29,68,71,154
2014-03-30,28,116,72
2014-03-31,42,50,71
2014-04-01,70,134,138
2014-04-02,75,142,111
2014-04-03,120,50,117
2014-04-04,32,105,70
2014-04-05,54,104,77
2014-04-06,31,84,135
2014-04-07,107,121,140
2014-04-08,31,53,130
2014-04-09,120,46,71
2014-04-10,112,53,146
2014-04-11,119,112,146
2014-04-12,107,115,139
2014-04-13,47,72,78
2014-04-14,38,138,82
2014-04-15,46,118,154
2014-04-16,99,133,100
2014-04-17,41,109,139
2014-04-18,89,117,144
2014-04-19,72,66,86
2014-04-20,88,96,78
2014-04-21,98,119,94
2014-04-22,105,93,85
2014-04-23,78,140,78
2014-04-24,65,109,150
2014-04-25,92,88,89
2014-04-26,114,80,148
2014-04-27,73,103,159
2014-04-28,46,92,117
2014-04-29,119,143,105
2014-04-30,81,64,142
2014-05-01,61,129,71
2014-05-02,31,58,76
2014-05-03,48,132,113
2014-05-04,53,56,153
2014-05-05,98,57,123
2014-05-06,96,102,71
2014-05-07,78,133,113
2014-05-08,38,131,108
2014-05-09,56,69,104
2014-05-10,27,57,112
2014-05-11,42,141,77
2014-05-12,82,47,82
2014-05-13,88,108,72
2014-05-14,62,119,127
2014-05-15,26,143,62
2014-05-16,111,132,70
2014-05-17,105,47,115
2014-05-18,37,81,131
2014-05-19,60,67,88
2014-05-20,119,58,62
2014-05-21,120,102,107
2014-05-22,114,70,128
2014-05-23,82,48,133
2014-05-24,114,77,97
2014-05-25,26,52,92
2014-05-26,95,47,119
2014-05-27,121,120,62
2014-05-28,92,84,109
2014-05-29,76,98,135
2014-05-30,37,109,62
2014-05-31,86,48,131
2014-06-01,119,141,83
2014-06-02,95,100,132
2014-06-03,29,46,141
2014-06-04,66,50,106
2014-06-05,33,53,127
2014-06-06,36,60,123
2014-06-07,52,105,85
2014-06-08,117,56,70
2014-06-09,103,64,106
2014-06-10,64,70,86
2014-06-11,43,130,155
2014-06-12,98,79,120
2014-06-13,110,103,80
2014-06-14,24,51,76
2014-06-15,105,50,126
2014-06-16,96,61,158
2014-06-17,61,55,159
2014-06-18,119,145,115
2014-06-19,33,48,128
2014-06-20,34,142,80
2014-06-21,77,98,67
2014-06-22,33,77,69
2014-06-23,102,103,64
2014-06-24,86,111,96
2014-06-25,77,107,82
2014-06-26,32,88,115
2014-06-27,108,131,88
2014-06-28,72,80,142
2014-06-29,47,88,107
2014-06-30,72,48,111
2014-07-01,68,62,65
2014-07-02,55,56,85
2014-07-03,101,63,156
2014-07-04,40,144,146
2014-07-05,51,46,65
2014-07-06,115,128,68
2014-07-07,84,139,65
2014-07-08,39,87,118
2014-07-09,70,114,135
2014-07-10,88,113,82
2014-07-11,78,112,147
2014-07-12,45,52,76
2014-07-13,75,89,64
2014-07-14,103,49,70
2014-07-15,60,141,120
2014-07-16,105,102,107
2014-07-17,49,133,154
2014-07-18,60,67,77
2014-07-19,59,69,105
2014-07-20,81,98,131
2014-07-21,75,129,116
2014-07-22,29,54,113
2014-07-23,52,138,74
2014-07-24,63,109,154
2014-07-25,69,137,112
2014-07-26,116,74,79
2014-07-27,122,141,149
2014-07-28,55,66,96
2014-07-29,120,87,110
2014-07-30,94,95,114
2014-07-31,49,82,62
2014-08-01,41,49,66
2014-08-02,26,48,110
2014-08-03,92,135,151
2014-08-04,56,69,77
2014-08-05,107,145,140
2014-08-06,50,132,158
2014-08-07,53,134,96
2014-08-08,73,116,135
2014-08-09,83,53,107
2014-08-10,59,128,110
2014-08-11,77,101,85
2014-08-12,84,108,92
2014-08-13,24,50,90
2014-08-14,41,90,69
2014-08-15,108,104,120
2014-08-16,23,72,110
2014-08-17,77,73,63
2014-08-18,120,49,108
2014-08-19,58,121,138
2014-08-20,68,98,143
2014-08-21,30,137,67
2014-08-22,59,143,86
2014-08-23,95,91,109
2014-08-24,32,73,105
2014-08-25,86,100,144
2014-08-26,103,53,140
2014-08-27,26,76,105
2014-08-28,33,140,156
2014-08-29,46,143,112
2014-08-30,111,75,93
2014-08-31,98,85,106
2014-09-01,67,52,99
2014-09-02,109,55,137
2014-09-03,64,75,78
2014-09-04,68,78,78
2014-09-05,26,118,102
2014-09-06,52,68,153
2014-09-07,41,114,122
2014-09-08,44,117,96
2014-09-09,90,51,98
2014-09-10,81,105,111
2014-09-11,107,88,96
2014-09-12,96,144,85
2014-09-13,31,80,125
2014-09-14,55,142,126
2014-09-15,55,97,114
2014-09-16,113,143,107
2014-09-17,71,134,100
2014-09-18,77,121,72
2014-09-19,26,58,114
2014-09-20,38,111,148
2014-09-21,93,136,121
2014-09-22,118,95,76
2014-09-23,81,101,117
2014-09-24,28,91,96
2014-09-25,105,108,107
2014-09-26,30,59,75
2014-09-27,46,125,138
2014-09-28,108,70,94
2014-09-29,87,91,148
2014-09-30,90,145,143
2014-10-01,55,58,71
2014-10-02,88,56,155
2014-10-03,104,74,147
2014-10-04,94,139,146
2014-10-05,23,94,155
2014-10-06,57,89,141
2014-10-07,88,46,64
2014-10-08,33,50,65
2014-10-09,71,141,103
2014-10-10,65,126,99
2014-10-11,36,71,80
2014-10-12,38,87,75
2014-10-13,83,48,130
2014-10-14,54,69,131
2014-10-15,86,92,110
2014-10-16,90,118,70
2014-10-17,26,102,81
2014-10-18,63,125,156
2014-10-19,49,124,148
2014-10-20,77,116,106
2014-10-21,33,53,75
2014-10-22,26,127,150
2014-10-23,82,65,107
2014-10-24,88,94,82
2014-10-25,93,75,117
2014-10-26,66,123,77
2014-10-27,79,131,84
2014-10-28,93,100,137
2014-10-29,105,130,67
2014-10-30,54,137,130
2014-10-31,48,57,93
2014-11-01,118,140,134
2014-11-02,83,71,117
2014-11-03,28,116,99
2014-11-04,54,135,141
2014-11-05,32,122,123
2014-11-06,76,70,101
2014-11-07,26,143,150
2014-11-08,95,110,142
2014-11-09,28,95,150
2014-11-10,69,139,141
2014-11-11,32,127,115
2014-11-12,62,137,119
2014-11-13,34,74,92
2014-11-14,74,114,115
2014-11-15,116,62,138
2014-11-16,84,83,127
2014-11-17,48,72,110
2014-11-18,68,131,122
2014-11-19,67,61,68
2014-11-20,65,125,105
2014-11-21,108,117,143
2014-11-22,27,78,116
2014-11-23,34,108,108
2014-11-24,93,76,114
2014-11-25,97,134,63
2014-11-26,52,135,119
2014-11-27,96,78,144
2014-11-28,116,97,99
2014-11-29,48,61,87
2014-11-30,114,77,156
2014-12-01,24,131,149
2014-12-02,116,132,122
2014-12-03,34,76,66
2014-12-04,56,64,86
2014-12-05,92,138,134
2014-12-06,112,56,113
2014-12-07,32,88,159
2014-12-08,40,70,79
2014-12-09,117,54,94
2014-12-10,35,77,144
2014-12-11,120,103,122
2014-12-12,104,58,81
2014-12-13,120,102,118
2014-12-14,99,111,85
2014-12-15,32,52,109
2014-12-16,76,75,95
2014-12-17,48,61,114
2014-12-18,39,82,119
2014-12-19,116,123,144
2014-12-20,89,82,98
2014-12-21,48,138,132
2014-12-22,96,111,73
2014-12-23,90,137,60
2014-12-24,60,79,69
2014-12-25,104,85,136
2014-12-26,57,100,128
2014-12-27,32,98,155
2014-12-28,57,52,130
2014-12-29,26,129,156
2014-12-30,83,144,106
2014-12-31,34,105,120
2015-01-01,111,53,111
2015-01-02,28,102,72
2015-01-03,43,127,149
2015-01-04,55,110,83
2015-01-05,93,97,146
2015-01-06,64,97,141
2015-01-07,36,119,115
2015-01-08,110,132,138
2015-01-09,106,112,147
2015-01-10,29,71,97
2015-01-11,64,99,88
2015-01-12,95,66,92
2015-01-13,99,87,120
2015-01-14,101,137,140
2015-01-15,109,130,93
2015-01-16,40,53,70
2015-01-17,91,125,66
2015-01-18,49,120,91
2015-01-19,41,87,107
2015-01-20,54,62,60
2015-01-21,84,58,82
2015-01-22,76,142,76
2015-01-23,37,113,76
2015-01-24,28,134,139
2015-01-25,23,62,123
2015-01-26,62,63,90
2015-01-27,41,102,106
2015-01-28,65,55,138
2015-01-29,49,130,75
2015-01-30,28,105,90
2015-01-31,33,123,106
2015-02-01,78,61,113
2015-02-02,103,57,119
2015-02-03,121,136,150
2015-02-04,81,123,75
2015-02-05,115,80,138
2015-02-06,102,81,93
2015-02-07,72,90,105
2015-02-08,115,63,134
2015-02-09,57,102,107
2015-02-10,105,143,90
2015-02-11,35,79,75
2015-02-12,82,105,141
2015-02-13,56,52,84
2015-02-14,78,105,63
2015-02-15,36,145,147
2015-02-16,100,128,83
2015-02-17,51,89,87
2015-02-18,108,87,130
2015-02-19,106,131,89
2015-02-20,73,70,148
2015-02-21,69,127,83
2015-02-22,88,50,95
2015-02-23,44,113,110
2015-02-24,46,46,117
2015-02-25,88,124,85
2015-02-26,62,84,105
2015-02-27,101,127,94
2015-02-28,95,101,145
2015-03-01,69,122,131
2015-03-02,94,108,136
2015-03-03,79,119,122
2015-03-04,118,57,105
2015-03-05,29,103,154
2015-03-06,46,113,122
2015-03-07,85,68,67
2015-03-08,112,67,135
2015-03-09,106,77,90
2015-03-10,39,115,125
2015-03-11,109,137,85
2015-03-12,101,131,81
2015-03-13,23,49,149
2015-03-14,99,121,136
2015-03-15,100,124,122
2015-03-16,115,120,95
2015-03-17,65,76,69
2015-03-18,78,135,66
2015-03-19,104,127,137
2015-03-20,116,76,127
2015-03-21,70,121,132
2015-03-22,76,82,150
2015-03-23,100,109,116
2015-03-24,98,112,141
2015-03-25,98,52,61
2015-03-26,32,82,122
2015-03-27,30,84,99
2015-03-28,100,67,132
2015-03-29,42,50,86
2015-03-30,58,131,87
2015-03-31,82,84,100
2015-04-01,92,108,94
2015-04-02,28,49,119
2015-04-03,85,82,70
2015-04-04,77,94,84
2015-04-05,99,48,122
2015-04-06,118,117,95
2015-04-07,55,117,141
2015-04-08,63,47,123
2015-04-09,56,58,106
2015-04-10,122,138,141
2015-04-11,101,98,109
2015-04-12,73,112,117
2015-04-13,84,120,63
2015-04-14,119,124,90
2015-04-15,27,70,148
2015-04-16,79,90,132
2015-04-17,89,114,101
2015-04-18,44,59,76
2015-04-19,34,96,105
2015-04-20,83,66,70
2015-04-21,93,141,84
2015-04-22,34,66,77
2015-04-23,114,128,84
2015-04-24,111,70,88
2015-04-25,97,137,70
2015-04-26,26,47,119
2015-04-27,74,103,148
2015-04-28,88,71,126
2015-04-29,91,55,147
2015-04-30,62,83,71
2015-05-01,47,127,127
2015-05-02,75,102,128
2015-05-03,54,59,98
2015-05-04,47,115,101
2015-05-05,103,51,63
2015-05-06,36,68,80
2015-05-07,54,59,83
2015-05-08,84,93,157
2015-05-09,42,63,118
2015-05-10,109,124,76
2015-05-11,81,73,140
2015-05-12,28,111,105
2015-05-13,29,67,77
2015-05-14,24,92,116
2015-05-15,84,76,155
2015-05-16,116,65,117
2015-05-17,30,133,90
2015-05-18,50,64,105
2015-05-19,63,104,130
2015-05-20,122,77,121
2015-05-21,72,82,131
2015-05-22,66,71,120
2015-05-23,99,50,150
2015-05-24,28,83,133
2015-05-25,48,76,69
2015-05-26,75,76,77
2015-05-27,73,83,66
2015-05-28,30,59,127
2015-05-29,45,87,74
2015-05-30,90,92,100
2015-05-31,57,111,119
2015-06-01,107,46,82
2015-06-02,53,99,103
2015-06-03,32,127,114
2015-06-04,54,95,156
2015-06-05,90,145,112
2015-06-06,85,125,92
2015-06-07,25,65,82
2015-06-08,25,76,147
2015-06-09,54,69,127
2015-06-10,45,80,150
2015-06-11,23,68,130
2015-06-12,121,55,100
2015-06-13,44,63,136
2015-06-14,75,128,139
2015-06-15,102,136,67
2015-06-16,48,60,95
2015-06-17,99,113,145
2015-06-18,28,84,159
2015-06-19,116,58,159
2015-06-20,118,104,139
2015-06-21,59,78,78
2015-06-22,95,50,103
2015-06-23,108,66,117
2015-06-24,28,109,121
2015-06-25,31,103,120
2015-06-26,56,142,62
2015-06-27,37,98,105
2015-06-28,102,97,84
2015-06-29,30,57,112
2015-06-30,80,105,88
2015-07-01,98,129,108
2015-07-02,23,99,127
2015-07-03,111,105,80
2015-07-04,97,106,84
2015-07-05,80,68,103
2015-07-06,64,49,151
2015-07-07,94,53,68
2015-07-08,113,90,67
2015-07-09,26,106,82
2015-07-10,40,71,73
2015-07-11,71,145,157
2015-07-12,69,142,127
2015-07-13,49,135,103
2015-07-14,96,145,60
2015-07-15,41,115,93
2015-07-16,28,78,122
2015-07-17,72,97,119
2015-07-18,31,117,90
2015-07-19,58,80,156
2015-07-20,84,68,115
2015-07-21,25,124,127
2015-07-22,98,56,71
2015-07-23,91,95,92
2015-07-24,63,97,96
2015-07-25,95,63,107
2015-07-26,43,115,127
2015-07-27,55,82,141
2015-07-28,102,57,93
2015-07-29,63,58,117
2015-07-30,37,77,93
2015-07-31,110,137,157
2015-08-01,33,79,92
2015-08-02,71,92,107
2015-08-03,53,48,147
2015-08-04,81,79,106
2015-08-05,115,97,87
2015-08-06,54,52,110
2015-08-07,35,60,60
2015-08-08,100,97,78
2015-08-09,81,54,131
2015-08-10,24,100,101
2015-08-11,72,81,75
2015-08-12,41,98,70
2015-08-13,119,56,143
2015-08-14,61,94,105
2015-08-15,96,87,144
2015-08-16,100,115,71
2015-08-17,28,98,129
2015-08-18,88,73,158
2015-08-19,56,119,114
2015-08-20,71,123,66
2015-08-21,32,137,105
2015-08-22,23,74,83
2015-08-23,34,80,91
2015-08-24,59,141,157
2015-08-25,66,87,83
2015-08-26,63,127,102
2015-08-27,99,142,69
2015-08-28,57,80,94
2015-08-29,97,47,89
2015-08-30,57,116,72
2015-08-31,102,79,120
2015-09-01,94,62,120
2015-09-02,33,65,115
2015-09-03,82,64,107
2015-09-04,102,116,84
2015-09-05,100,104,65
2015-09-06,44,130,145
2015-09-07,23,64,61
